2025-10-02 07:41:09 INFO  c.b.m.s.t.t.RoleRepositoryTest - Starting RoleRepositoryTest using Java 17.0.16 with PID 69886 (started by renhui.trh in /Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk)
2025-10-02 07:41:09 DEBUG c.b.m.s.t.t.RoleRepositoryTest - Running with Spring Boot v3.2.5, Spring v6.1.6
2025-10-02 07:41:09 INFO  c.b.m.s.t.t.RoleRepositoryTest - The following 1 profile is active: "test"
2025-10-02 07:41:10 WARN  c.b.m.s.s.proxy.RepositoryRegistrar - @EnableSqlRepositories annotation not found
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Scanning for Repository interfaces in packages: [com.bone.metadata.sdk.test.repository.proxy]
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning for Repository interfaces in packages: [com.bone.metadata.sdk.test.repository.proxy]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/RoleMybatisRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/RoleMybatisRepository.class]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserMybatisSqlRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserMybatisSqlRepository.class]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserRepository.class]
2025-10-02 07:41:10 WARN  c.b.m.s.s.p.ClassPathRepositoryScanner - No Repository interfaces found with standard scanning. Trying alternative approach...
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Found 3 resources in package com.bone.metadata.sdk.test.repository.proxy
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Found 3 Repository interfaces
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Scanned 0 Repository interfaces in 6ms
2025-10-02 07:41:10 WARN  c.b.m.s.s.proxy.RepositoryRegistrar - No Repository interfaces found during scanning. Trying manual registration...
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Found 3 resources in package com.bone.metadata.sdk.test.repository.proxy
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:11 INFO  c.b.m.s.m.DelegatingMetadataService - Metadata service is now running in EMBEDDED mode
2025-10-02 07:41:11 WARN  c.b.m.s.s.util.DistributedLockUtil - RedissonClient is not available, will use local locking mechanism
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.Permission
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.Role
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.SalesRecord
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.User
2025-10-02 07:41:11 ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-10-02 07:41:13 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'roleMybatisRepository': Invalid property 'sqlTemplateLoader' of bean class [com.bone.metadata.sdk.sql.proxy.RepositoryFactoryBean]: Bean property 'sqlTemplateLoader' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
2025-10-02 07:41:13 ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'roleMybatisRepository': Invalid property 'sqlTemplateLoader' of bean class [com.bone.metadata.sdk.sql.proxy.RepositoryFactoryBean]: Bean property 'sqlTemplateLoader' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1720)
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][2ms] INSERT INTO users (id, name, role_id, create_time, create_by, update_time, update_by, deleted) VALUES (:id, :name, :role_id, :create_time, :create_by, :update_time, :update_by, :deleted) | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id = :id_0 LIMIT 5000 OFFSET 0 | params={id_0=1}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][3ms] INSERT INTO users (id, name, role_id, create_time, create_by, update_time, update_by, deleted) VALUES (:id, :name, :role_id, :create_time, :create_by, :update_time, :update_by, :deleted) | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id IN (:id_0) AND m.deleted = false LIMIT 5000 OFFSET 0 | params={id_0=[999, 1000]}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][2ms] INSERT INTO users (id, name, role_id, create_time, create_by, update_time, update_by, deleted) VALUES (:id, :name, :role_id, :create_time, :create_by, :update_time, :update_by, :deleted) | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.create_by = :create_by_0 AND m.create_by = :create_by_1 AND m.role_id = :role_id_0 AND m.deleted = false LIMIT 5000 OFFSET 0 | params={create_by_1=20001, create_by_0=20000, role_id_0=20000}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][2ms] INSERT INTO users (id, name, role_id, create_time, create_by, update_time, update_by, deleted) VALUES (:id, :name, :role_id, :create_time, :create_by, :update_time, :update_by, :deleted) | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.role_id = :role_id_0 AND m.deleted = false LIMIT 10 OFFSET 0 | params={role_id_0=999}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT COUNT(*) FROM users m WHERE m.role_id = :role_id_0 AND m.deleted = false | params={role_id_0=999}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][2ms] INSERT INTO users (id, name, role_id, create_time, create_by, update_time, update_by, deleted) VALUES (:id, :name, :role_id, :create_time, :create_by, :update_time, :update_by, :deleted) | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id = :id_0 AND m.deleted = false LIMIT 5000 OFFSET 0 | params={id_0=999}
2025-10-02 11:44:02 WARN  c.b.m.sdk.sql.executor.SqlExecutor - No result found for query: SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id = :id_0 AND m.deleted = false LIMIT 5000 OFFSET 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][2ms] INSERT INTO users (id, name, role_id, create_time, create_by, update_time, update_by, deleted) VALUES (:id, :name, :role_id, :create_time, :create_by, :update_time, :update_by, :deleted) | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id = :id_0 AND m.deleted = false LIMIT 5000 OFFSET 0 | params={id_0=1}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][3ms] INSERT INTO users (id, name, role_id, create_time, create_by, update_time, update_by, deleted) VALUES (:id, :name, :role_id, :create_time, :create_by, :update_time, :update_by, :deleted) | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id IN (:id_0) AND m.deleted = false LIMIT 5000 OFFSET 0 | params={id_0=[5, 6, 1]}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - sqlTemplate： INSERT INTO users (name, role_id, create_time, create_by, deleted) VALUES (#{name}, #{roleId}, NOW(), #{createBy}, 0)
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Processing SQL template with params: {name=Charlie, roleId=2, createBy=1003, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - processedSql： INSERT INTO users (name, role_id, create_time, create_by, deleted) VALUES (#{name}, #{roleId}, NOW(), #{createBy}, 0)
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = name, value = Charlie
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = roleId, value = 2
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = createBy, value = 1003
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = _repoClass, value = com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SQL processed in 2ms: INSERT INTO users (name, role_id, create_time, create_by, deleted) VALUES (:name, :roleId, NOW(), :createBy, 0)
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Final Parameters: {name=Charlie, roleId=2, createBy=1003, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] INSERT INTO users (name, role_id, create_time, create_by, deleted) VALUES (:name, :roleId, NOW(), :createBy, 0) | params={createBy=1003, roleId=2, name=Charlie}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - sqlTemplate： SELECT LAST_INSERT_ID()
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Processing SQL template with params: {_repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - processedSql： SELECT LAST_INSERT_ID()
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = _repoClass, value = com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SQL processed in 0ms: SELECT LAST_INSERT_ID()
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Final Parameters: {_repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT LAST_INSERT_ID() | params={}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id = :id_0 AND m.deleted = false LIMIT 5000 OFFSET 0 | params={id_0=1171092361942401034}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - sqlTemplate： SELECT <include refid="userWithRoleColumns"/>
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
WHERE u.deleted = 0
<if test="request.name != null and request.name != ''">
    AND u.name LIKE CONCAT('%', #{request.name}, '%')
</if>
<if test="request.roleId != null">
    AND u.role_id = #{request.roleId}
</if>
<if test="request.roleIds != null and !request.roleIds.isEmpty()">
    AND u.role_id IN (#{request.roleIds})
</if>
<if test="request.pageNumber != null and request.pageSize != null">
    ORDER BY u.create_time DESC
    LIMIT #{request.pageSize} OFFSET #{request.offset}
</if>
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Processing SQL template with params: {request=UserSearchRequest(name=Bob, roleId=2, pageNumber=1, pageSize=20, offset=0), _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.support.cache.FragmentCache - Retrieved SQL fragment: id=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository.userWithRoleColumns
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - processedSql： SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted,r.role_name, r.description AS role_description
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
WHERE u.deleted = 0
<if test="request.name != null and request.name != ''">
    AND u.name LIKE CONCAT('%', #{request.name}, '%')
</if>
<if test="request.roleId != null">
    AND u.role_id = #{request.roleId}
</if>
<if test="request.roleIds != null and !request.roleIds.isEmpty()">
    AND u.role_id IN (#{request.roleIds})
</if>
<if test="request.pageNumber != null and request.pageSize != null">
    ORDER BY u.create_time DESC
    LIMIT #{request.pageSize} OFFSET #{request.offset}
</if>
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = request, value = UserSearchRequest(name=Bob, roleId=2, pageNumber=1, pageSize=20, offset=0)
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = _repoClass, value = com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Parsed attribute: key=test, value=request.name != null and request.name != ''
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Parsed attribute: key=test, value=request.roleId != null
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Parsed attribute: key=test, value=request.roleIds != null and !request.roleIds.isEmpty()
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Parsed attribute: key=test, value=request.pageNumber != null and request.pageSize != null
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Evaluating SpEL expression: request.name != null and request.name != ''
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SpEL evaluation result for 'request.name != null and request.name != ''': true
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Evaluating SpEL expression: request.roleId != null
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SpEL evaluation result for 'request.roleId != null': true
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Evaluating SpEL expression: request.roleIds != null and !request.roleIds.isEmpty()
2025-10-02 11:44:02 WARN  c.b.m.s.s.p.MyBatisSqlProcessor - SpEL evaluation failed for expression: request.roleIds != null and !request.roleIds.isEmpty(). Error: EL1008E: Property or field 'roleIds' cannot be found on object of type 'com.bone.metadata.sdk.test.domain.request.UserSearchRequest' - maybe not public or not valid?
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Evaluating SpEL expression: request.pageNumber != null and request.pageSize != null
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SpEL evaluation result for 'request.pageNumber != null and request.pageSize != null': true
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SQL processed in 5ms: SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted,r.role_name, r.description AS role_description FROM users u LEFT JOIN roles r ON u.role_id = r.id WHERE u.deleted = 0 AND u.name LIKE CONCAT('%', :request.name, '%') AND u.role_id = :request.roleId ORDER BY u.create_time DESC LIMIT :request.pageSize OFFSET :request.offset
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Final Parameters: {request=UserSearchRequest(name=Bob, roleId=2, pageNumber=1, pageSize=20, offset=0), _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository, request.name=Bob, request.roleId=2, request.pageSize=20, request.offset=0}
2025-10-02 11:44:02 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.dto.UserWithRoleDTO
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][1ms] SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted,r.role_name, r.description AS role_description FROM users u LEFT JOIN roles r ON u.role_id = r.id WHERE u.deleted = 0 AND u.name LIKE CONCAT('%', :request.name, '%') AND u.role_id = :request.roleId ORDER BY u.create_time DESC LIMIT :request.pageSize OFFSET :request.offset | params={request.pageNumber=1, request.pageOffset=0, request.pageSize=20, request.name=Bob, request.sortingFields=null, request.pageNo=1, request.offset=0, request.roleId=2}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - sqlTemplate： SELECT <include refid='userColumns'/> FROM users u WHERE u.role_id = #{roleId} AND u.deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Processing SQL template with params: {roleId=2, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.support.cache.FragmentCache - Retrieved SQL fragment: id=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository.userColumns
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - processedSql： SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted FROM users u WHERE u.role_id = #{roleId} AND u.deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = roleId, value = 2
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = _repoClass, value = com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SQL processed in 1ms: SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted FROM users u WHERE u.role_id = :roleId AND u.deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Final Parameters: {roleId=2, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][1ms] SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted FROM users u WHERE u.role_id = :roleId AND u.deleted = 0 | params={roleId=2}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - sqlTemplate： SELECT <include refid="userWithRoleColumns"/>
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
    u.deleted = 0
    <if test="name != null and name != ''">
        AND u.name LIKE CONCAT('%', #{name}, '%')
    </if>
    <if test="roleId != null">
        AND u.role_id = #{roleId}
    </if>
</where>
ORDER BY u.create_time DESC
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Processing SQL template with params: {name=Alice, roleId=1, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.support.cache.FragmentCache - Retrieved SQL fragment: id=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository.userWithRoleColumns
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - processedSql： SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted,r.role_name, r.description AS role_description
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
    u.deleted = 0
    <if test="name != null and name != ''">
        AND u.name LIKE CONCAT('%', #{name}, '%')
    </if>
    <if test="roleId != null">
        AND u.role_id = #{roleId}
    </if>
</where>
ORDER BY u.create_time DESC
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = name, value = Alice
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = roleId, value = 1
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = _repoClass, value = com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Parsed attribute: key=test, value=name != null and name != ''
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Parsed attribute: key=test, value=roleId != null
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Evaluating SpEL expression: name != null and name != ''
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SpEL evaluation result for 'name != null and name != ''': true
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Evaluating SpEL expression: roleId != null
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SpEL evaluation result for 'roleId != null': true
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SQL processed in 2ms: SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted,r.role_name, r.description AS role_description FROM users u LEFT JOIN roles r ON u.role_id = r.id WHERE u.deleted = 0 AND u.name LIKE CONCAT('%', :name, '%') AND u.role_id = :roleId ORDER BY u.create_time DESC
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Final Parameters: {name=Alice, roleId=1, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted,r.role_name, r.description AS role_description FROM users u LEFT JOIN roles r ON u.role_id = r.id WHERE u.deleted = 0 AND u.name LIKE CONCAT('%', :name, '%') AND u.role_id = :roleId ORDER BY u.create_time DESC | params={roleId=1, name=Alice}
